personName,position,fieldGoalsMade,fieldGoalsAttempted,fieldGoalsPercentage,threePointersMade,threePointersAttempted,threePointersPercentage,freeThrowsMade,freeThrowsAttempted,freeThrowsPercentage,reboundsOffensive,reboundsDefensive,reboundsTotal,assists,steals,blocks,turnovers,foulsPersonal,points,plusMinusPoints
AJ Griffin,"F, G",266,595,44.70588235294118,111,298,37.24832214765101,44,49,89.79591836734694,39,132,171,78,43,14,50,93,687,12
Aaron Brooks,G,661,1604,41.209476309226936,229,614,37.29641693811075,240,289,83.04498269896193,73,272,345,591,111,32,305,391,1791,118
Aaron Gordon,"F, C",1364,2517,54.191497814858955,204,635,32.125984251968504,570,857,66.51108518086347,501,973,1474,706,171,154,366,459,3502,1357
Aaron Harrison,G,24,92,26.08695652173913,12,55,21.818181818181817,19,31,61.29032258064516,8,34,42,16,15,2,7,39,79,-84
Aaron Holiday,G,92,220,41.81818181818181,36,88,40.909090909090914,27,32,84.375,25,49,74,89,37,12,36,79,247,17
Aaron Nesmith,"G, F",150,360,41.66666666666667,71,223,31.838565022421523,43,54,79.62962962962963,43,173,216,45,35,14,54,157,414,15
Abdel Nader,F,50,149,33.557046979865774,23,65,35.38461538461539,23,39,58.97435897435898,13,58,71,26,15,10,34,45,146,-109
Al Harrington,"F, C",626,1448,43.232044198895025,218,631,34.54833597464342,205,293,69.96587030716724,148,574,722,189,97,22,218,383,1675,295
Al Horford,"F, C",4274,8261,51.73707783561312,706,1833,38.51609383524277,975,1277,76.35082223962412,1329,4394,5723,2661,581,900,1052,1463,10229,2785
Al Jefferson,C,1431,2891,49.49844344517468,5,20,25.0,371,553,67.08860759493672,312,1329,1641,338,144,204,226,432,3238,-39
Al-Farouq Aminu,F,149,367,40.59945504087194,35,130,26.923076923076923,88,123,71.54471544715447,116,245,361,61,72,62,58,144,421,128
Alan Anderson,"G, F",389,925,42.05405405405405,157,458,34.27947598253275,174,219,79.45205479452055,71,308,379,164,104,16,122,295,1109,-109
Alec Burks,"G, F",740,1806,40.97452934662237,327,829,39.44511459589867,554,644,86.0248447204969,98,582,680,431,134,52,212,331,2361,-712
Alen Smailagic,C,31,67,46.26865671641791,7,23,30.434782608695656,18,25,72.0,16,27,43,17,6,9,16,25,87,-40
Alex Caruso,"F, G",485,1083,44.78301015697138,233,610,38.196721311475414,190,242,78.51239669421489,137,480,617,605,289,131,236,446,1393,313
Alex Len,C,462,908,50.881057268722465,88,260,33.84615384615385,191,297,64.3097643097643,227,427,654,128,47,102,136,293,1203,-295
Alex Poythress,F,40,81,49.382716049382715,9,23,39.130434782608695,18,29,62.06896551724138,29,47,76,17,4,10,13,47,107,-75
Alexis Ajinca,F,12,32,37.5,3,7,42.857142857142854,2,3,66.66666666666666,5,12,17,2,3,5,1,13,29,-7
Alfonzo McKinnie,"F, G",231,507,45.562130177514796,65,210,30.952380952380953,51,87,58.620689655172406,131,262,393,50,43,26,63,232,578,-137
